c_report_date,c_fd_code,c_stk_pos_avg,c_stk_pos_chg_avg,c_stk_pos_level,c_stk_timing,c_updatetime
2025-12-31,000398,93.786300,1.555700,高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000398,93.853800,1.125700,高仓位,不择时,2026-02-26 09:27:32.215
2025-06-30,000398,94.411300,0.598600,高仓位,不择时,2026-02-26 09:27:15.134
2025-12-31,000404,88.018800,5.992900,中高仓位,择时,2026-02-25 18:15:19.294
2025-09-30,000404,87.605000,6.064300,中高仓位,择时,2026-02-26 09:27:32.215
2025-06-30,000404,85.631300,7.197100,中高仓位,择时,2026-02-26 09:27:15.134
2025-12-31,000408,84.191300,7.967100,中高仓位,择时,2026-02-25 18:15:19.294
2025-09-30,000408,84.170000,7.715700,中高仓位,择时,2026-02-26 09:27:32.215
2025-06-30,000408,84.351300,7.118600,中高仓位,择时,2026-02-26 09:27:15.134
2025-12-31,000409,88.063800,3.230000,中高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000409,87.105000,3.694300,中高仓位,不择时,2026-02-26 09:27:32.215
2025-06-30,000409,85.738800,2.925700,中高仓位,不择时,2026-02-26 09:27:15.134
2025-12-31,000411,84.515000,4.841400,中高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000411,84.678800,4.897100,中高仓位,不择时,2026-02-26 09:27:32.215
2025-06-30,000411,84.913800,3.754300,中高仓位,不择时,2026-02-26 09:27:15.134
2025-12-31,000418,88.882500,4.375700,中高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000418,88.810000,4.385700,中高仓位,不择时,2026-02-26 09:27:32.215
2025-06-30,000418,88.157500,4.562900,中高仓位,不择时,2026-02-26 09:27:15.134
2025-12-31,000423,76.138800,30.901400,中高仓位,择时,2026-02-25 18:15:19.294
2025-09-30,000423,73.736300,28.467100,中高仓位,择时,2026-02-26 09:27:32.215
2025-06-30,000423,75.185000,26.011400,中高仓位,择时,2026-02-26 09:27:15.134
2025-12-31,000431,92.001300,1.711400,高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000431,90.536300,2.091400,高仓位,不择时,2026-02-26 09:27:32.215
2025-06-30,000431,89.130000,2.614300,中高仓位,不择时,2026-02-26 09:27:15.134
2025-12-31,000432,91.178800,1.732900,高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000432,90.477500,1.862900,高仓位,不择时,2026-02-26 09:27:32.215
2025-06-30,000432,89.486300,1.744300,中高仓位,不择时,2026-02-26 09:27:15.134
2025-12-31,000433,77.190000,7.268600,中高仓位,择时,2026-02-25 18:15:19.294
2025-09-30,000433,77.706300,9.831400,中高仓位,择时,2026-02-26 09:27:32.215
2025-06-30,000433,78.082500,9.444300,中高仓位,择时,2026-02-26 09:27:15.134
2025-12-31,000452,87.472500,7.261400,中高仓位,择时,2026-02-25 18:15:19.294
2025-09-30,000452,87.735000,5.435700,中高仓位,择时,2026-02-26 09:27:32.215
2025-06-30,000452,89.630000,3.451400,中高仓位,不择时,2026-02-26 09:27:15.134
2025-12-31,000457,85.548800,4.997100,中高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000457,85.533800,5.525700,中高仓位,择时,2026-02-26 09:27:32.215
2025-06-30,000457,86.702500,5.510000,中高仓位,择时,2026-02-26 09:27:15.134
2025-12-31,000458,86.087500,3.471400,中高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000458,84.998800,3.417100,中高仓位,不择时,2026-02-26 09:27:32.215
2025-06-30,000458,85.305000,4.311400,中高仓位,不择时,2026-02-26 09:27:15.134
2025-12-31,000462,85.198800,3.300000,中高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000462,85.871300,3.898600,中高仓位,不择时,2026-02-26 09:27:32.215
2025-06-30,000462,85.702500,3.905700,中高仓位,不择时,2026-02-26 09:27:15.134
2025-12-31,000471,88.933800,1.494300,中高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000471,88.312500,1.448600,中高仓位,不择时,2026-02-26 09:27:32.215
2025-06-30,000471,88.501300,2.081400,中高仓位,不择时,2026-02-26 09:27:15.134
2025-12-31,000477,74.915000,7.227100,中高仓位,择时,2026-02-25 18:15:19.294
2025-09-30,000477,72.881300,5.382900,中高仓位,择时,2026-02-26 09:27:32.215
2025-06-30,000477,70.500000,5.777100,中高仓位,择时,2026-02-26 09:27:15.134
2025-12-31,000480,79.846300,3.382900,中高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000480,79.350000,3.668600,中高仓位,不择时,2026-02-26 09:27:32.215
2025-06-30,000480,78.745000,3.797100,中高仓位,不择时,2026-02-26 09:27:15.134
2025-12-31,000496,81.892500,6.398600,中高仓位,择时,2026-02-25 18:15:19.294
2025-09-30,000496,81.576300,7.012900,中高仓位,择时,2026-02-26 09:27:32.215
2025-06-30,000496,80.765000,7.275700,中高仓位,择时,2026-02-26 09:27:15.134
2025-12-31,000513,90.811300,1.787100,高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000513,91.318800,1.887100,高仓位,不择时,2026-02-26 09:27:32.215
2025-06-30,000513,91.503800,2.015700,高仓位,不择时,2026-02-26 09:27:15.134
2025-12-31,000520,84.472500,4.425700,中高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000520,83.933800,4.698600,中高仓位,不择时,2026-02-26 09:27:32.215
2025-06-30,000520,83.912500,5.081400,中高仓位,择时,2026-02-26 09:27:15.134
2025-12-31,000522,82.306300,8.785700,中高仓位,择时,2026-02-25 18:15:19.294
2025-09-30,000522,81.561300,8.378600,中高仓位,择时,2026-02-26 09:27:32.215
2025-06-30,000522,78.867500,8.814300,中高仓位,择时,2026-02-26 09:27:15.134
2025-12-31,000523,89.593800,3.590000,中高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000523,90.286300,3.231400,高仓位,不择时,2026-02-26 09:27:32.215
2025-06-30,000523,90.261300,3.497100,高仓位,不择时,2026-02-26 09:27:15.134
2025-12-31,000524,88.250000,2.772900,中高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000524,87.803800,3.610000,中高仓位,不择时,2026-02-26 09:27:32.215
2025-06-30,000524,87.391300,3.464300,中高仓位,不择时,2026-02-26 09:27:15.134
2025-12-31,000527,85.801300,2.577100,中高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000527,86.476300,2.142900,中高仓位,不择时,2026-02-26 09:27:32.215
2025-06-30,000527,86.132500,2.770000,中高仓位,不择时,2026-02-26 09:27:15.134
2025-12-31,000529,89.467500,3.394300,中高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000529,89.322500,2.470000,中高仓位,不择时,2026-02-26 09:27:32.215
2025-06-30,000529,88.482500,2.482900,中高仓位,不择时,2026-02-26 09:27:15.134
2025-12-31,000531,91.256300,1.517100,高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000531,91.328800,1.367100,高仓位,不择时,2026-02-26 09:27:32.215
2025-06-30,000531,91.278800,1.550000,高仓位,不择时,2026-02-26 09:27:15.134
2025-12-31,000532,85.113800,6.905700,中高仓位,择时,2026-02-25 18:15:19.294
2025-09-30,000532,84.268800,6.840000,中高仓位,择时,2026-02-26 09:27:32.215
2025-06-30,000532,83.798800,5.561400,中高仓位,择时,2026-02-26 09:27:15.134
2025-12-31,000534,90.511300,2.744300,高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000534,89.198800,2.825700,中高仓位,不择时,2026-02-26 09:27:32.215
2025-06-30,000534,89.403800,2.797100,中高仓位,不择时,2026-02-26 09:27:15.134
2025-12-31,000535,90.921300,4.678600,高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000535,90.586300,5.355700,高仓位,择时,2026-02-26 09:27:32.215
2025-06-30,000535,89.681300,4.180000,中高仓位,不择时,2026-02-26 09:27:15.134
2025-12-31,000538,88.262500,3.858600,中高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000538,87.218800,3.698600,中高仓位,不择时,2026-02-26 09:27:32.215
2025-06-30,000538,85.970000,3.601400,中高仓位,不择时,2026-02-26 09:27:15.134
2025-12-31,000541,86.146300,7.185700,中高仓位,择时,2026-02-25 18:15:19.294
2025-09-30,000541,85.657500,7.350000,中高仓位,择时,2026-02-26 09:27:32.215
2025-06-30,000541,85.153800,6.198600,中高仓位,择时,2026-02-26 09:27:15.134
2025-12-31,000545,76.321300,2.862900,中高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000545,75.721300,2.934300,中高仓位,不择时,2026-02-26 09:27:32.215
2025-06-30,000545,74.977500,3.230000,中高仓位,不择时,2026-02-26 09:27:15.134
2025-12-31,000547,83.910000,5.837100,中高仓位,择时,2026-02-25 18:15:19.294
2025-09-30,000547,83.763800,6.478600,中高仓位,择时,2026-02-26 09:27:32.215
2025-06-30,000547,83.861300,7.197100,中高仓位,择时,2026-02-26 09:27:15.134
2025-12-31,000549,94.515000,0.502900,高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000549,94.463800,0.297100,高仓位,不择时,2026-02-26 09:27:32.215
2025-06-30,000549,94.578800,0.122900,高仓位,不择时,2026-02-26 09:27:15.134
2025-12-31,000550,85.698800,7.350000,中高仓位,择时,2026-02-25 18:15:19.294
2025-09-30,000550,84.471300,7.441400,中高仓位,择时,2026-02-26 09:27:32.215
2025-06-30,000550,80.833800,9.244300,中高仓位,择时,2026-02-26 09:27:15.134
2025-12-31,000551,85.793800,5.104300,中高仓位,择时,2026-02-25 18:15:19.294
2025-09-30,000551,86.352500,6.671400,中高仓位,择时,2026-02-26 09:27:32.215
2025-06-30,000551,86.447500,6.250000,中高仓位,择时,2026-02-26 09:27:15.134
2025-12-31,000554,88.125000,3.325700,中高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000554,88.347500,2.618600,中高仓位,不择时,2026-02-26 09:27:32.215
2025-06-30,000554,87.061300,2.784300,中高仓位,不择时,2026-02-26 09:27:15.134
2025-12-31,000566,82.157500,8.625700,中高仓位,择时,2026-02-25 18:15:19.294
2025-09-30,000566,80.302500,8.750000,中高仓位,择时,2026-02-26 09:27:32.215
2025-06-30,000566,80.495000,8.044300,中高仓位,择时,2026-02-26 09:27:15.134
2025-12-31,000573,86.832500,2.775700,中高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000573,87.243800,2.168600,中高仓位,不择时,2026-02-26 09:27:32.215
2025-06-30,000573,87.223800,2.437100,中高仓位,不择时,2026-02-26 09:27:15.134
2025-12-31,000574,59.535000,14.892900,中高仓位,择时,2026-02-25 18:15:19.294
2025-12-31,000577,92.748800,0.812900,高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000577,92.768800,0.895700,高仓位,不择时,2026-02-26 09:27:32.215
2025-06-30,000577,92.623800,0.814300,高仓位,不择时,2026-02-26 09:27:15.134
2025-12-31,000584,90.123800,3.061400,高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000584,89.062500,3.397100,中高仓位,不择时,2026-02-26 09:27:32.215
2025-06-30,000584,88.460000,3.161400,中高仓位,不择时,2026-02-26 09:27:15.134
2025-12-31,000586,92.290000,1.778600,高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000586,92.270000,1.957100,高仓位,不择时,2026-02-26 09:27:32.215
2025-06-30,000586,91.953800,1.798600,高仓位,不择时,2026-02-26 09:27:15.134
2025-12-31,000587,82.877500,5.840000,中高仓位,择时,2026-02-25 18:15:19.294
2025-09-30,000587,81.398800,6.731400,中高仓位,择时,2026-02-26 09:27:32.215
2025-06-30,000587,80.101300,6.700000,中高仓位,择时,2026-02-26 09:27:15.134
2025-12-31,000589,89.801300,2.491400,中高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000589,89.881300,2.315700,中高仓位,不择时,2026-02-26 09:27:32.215
2025-06-30,000589,89.315000,2.435700,中高仓位,不择时,2026-02-26 09:27:15.134
2025-12-31,000591,78.708800,9.081400,中高仓位,择时,2026-02-25 18:15:19.294
2025-09-30,000591,76.738800,8.904300,中高仓位,择时,2026-02-26 09:27:32.215
2025-06-30,000591,75.508800,8.352900,中高仓位,择时,2026-02-26 09:27:15.134
2025-12-31,000592,92.460000,4.077100,高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000592,92.302500,4.167100,高仓位,不择时,2026-02-26 09:27:32.215
2025-06-30,000592,92.186300,4.100000,高仓位,不择时,2026-02-26 09:27:15.134
2025-12-31,000594,91.850000,1.291400,高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000594,92.007500,1.458600,高仓位,不择时,2026-02-26 09:27:32.215
2025-06-30,000594,92.157500,1.365700,高仓位,不择时,2026-02-26 09:27:15.134
2025-12-31,000595,89.728800,2.682900,中高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000595,89.397500,2.667100,中高仓位,不择时,2026-02-26 09:27:32.215
2025-06-30,000595,88.691300,2.671400,中高仓位,不择时,2026-02-26 09:27:15.134
2025-12-31,000598,91.645000,1.158600,高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000598,90.711300,1.412900,高仓位,不择时,2026-02-26 09:27:32.215
2025-06-30,000598,89.591300,1.457100,中高仓位,不择时,2026-02-26 09:27:15.134
2025-12-31,000601,89.587500,3.081400,中高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000601,89.208800,3.210000,中高仓位,不择时,2026-02-26 09:27:32.215
2025-06-30,000601,89.293800,3.434300,中高仓位,不择时,2026-02-26 09:27:15.134
2025-12-31,000603,90.360000,3.048600,高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000603,90.131300,3.210000,高仓位,不择时,2026-02-26 09:27:32.215
2025-06-30,000603,90.353800,3.717100,高仓位,不择时,2026-02-26 09:27:15.134
2025-12-31,000609,85.666300,1.514300,中高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000609,85.440000,1.684300,中高仓位,不择时,2026-02-26 09:27:32.215
2025-06-30,000609,84.863800,1.851400,中高仓位,不择时,2026-02-26 09:27:15.134
2025-12-31,000612,90.596300,2.112900,高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000612,90.825000,2.654300,高仓位,不择时,2026-02-26 09:27:32.215
2025-06-30,000612,91.007500,2.345700,高仓位,不择时,2026-02-26 09:27:15.134
2025-12-31,000619,78.705000,10.897100,中高仓位,择时,2026-02-25 18:15:19.294
2025-09-30,000619,79.116300,11.097100,中高仓位,择时,2026-02-26 09:27:32.215
2025-06-30,000619,79.236300,10.997100,中高仓位,择时,2026-02-26 09:27:15.134
2025-12-31,000634,90.237500,2.627100,高仓位,不择时,2026-02-25 18:15:19.294
2025-09-30,000634,91.110000,1.692900,高仓位,不择时,2026-02-26 09:27:32.215
2025-06-30,000634,90.861300,1.905700,高仓位,不择时,2026-02-26 09:27:15.134
